buy_price,demand,sell_price,tick,sun,buy_price_forecast_1,sell_price_forecast_1,demand_forecast_1,buy_price_forecast_2,sell_price_forecast_2,demand_forecast_2,buy_price_forecast_3,sell_price_forecast_3,demand_forecast_3,buy_price_forecast_5,sell_price_forecast_5,demand_forecast_5,buy_price_forecast_8,sell_price_forecast_8,demand_forecast_8,buy_price_forecast_12,sell_price_forecast_12,demand_forecast_12,buy_price_forecast_20,sell_price_forecast_20,demand_forecast_20,price_volatility,price_momentum,price_rsi,price_spread,spread_ma,sun_forecast,sun_trend,demand_volatility,demand_trend,price_demand_corr,storage,profit,storage_state,action
5,1.255572383665612,10,29,99,38.25263157894736,76.94736842105263,1.9072501169709308,38.119548872180445,76.68045112781955,2.0121489808450983,37.986466165413525,76.41353383458647,2.154635872047046,37.72030075187969,75.8796992481203,2.1464204386615915,37.32105263157894,75.07894736842105,2.297356485730584,36.78872180451127,74.01127819548873,2.2621015427094537,35.72406015037593,71.87593984962406,1.827258503806868,12.092189736833399,-0.6666666666666667,33.62068965517241,5,18.6,97.0,3.1999999999999993,1.0054039088996536,0.10126359146742865,0.3785256635691506,48.67540474180627,-1478.6678871730874,charged,grid_2.668J_std
8,2.301308648724555,16,30,100,38.25263157894736,76.94736842105263,2.0121489808450983,38.119548872180445,76.68045112781955,2.154635872047046,37.986466165413525,76.41353383458647,2.1319388823376384,37.72030075187969,75.8796992481203,2.086732828543326,37.32105263157894,75.07894736842105,2.288900820443815,36.78872180451127,74.01127819548873,2.1795725277852496,35.72406015037593,71.87593984962406,1.8000788026728423,11.945490230296338,-0.6190476190476191,38.53211009174312,8,17.4,95.0,2.199999999999999,0.9173297511106058,0.08023913804214926,0.2281053736022334,49.245045892339995,-1637.4371584279163,charged,solar_1.024J
15,3.0258277969085494,31,31,99,38.25263157894736,76.94736842105263,2.154635872047046,38.119548872180445,76.68045112781955,2.1319388823376384,37.986466165413525,76.41353383458647,2.1464204386615915,37.72030075187969,75.8796992481203,2.1565490512167727,37.32105263157894,75.07894736842105,2.2201260596241847,36.78872180451127,74.01127819548873,2.104058593525676,35.72406015037593,71.87593984962406,1.7647329924207587,12.106544554604818,0.5,44.14414414414414,16,16.9,91.0,1.0999999999999956,0.9193905474114313,0.0807546150123405,0.1782844121045641,49.35837676157456,-1682.8245753815445,charged,grid_2.122J_std
14,2.849737824038957,29,32,97,38.25263157894736,76.94736842105263,2.1319388823376384,38.119548872180445,76.68045112781955,2.1464204386615915,37.986466165413525,76.41353383458647,2.086732828543326,37.72030075187969,75.8796992481203,2.297356485730584,37.32105263157894,75.07894736842105,2.2321105050911347,36.78872180451127,74.01127819548873,2.000850076443443,35.72406015037593,71.87593984962406,1.6604248188020445,12.015341071007164,0.16666666666666674,35.71428571428572,15,15.4,86.0,-5.189070459296528e-15,0.8048230227349195,0.060949396533345225,0.03596049487062557,49.4516060332315,-1722.72090491809,charged,solar_1.254J
8,2.098817313183471,16,33,95,38.25263157894736,76.94736842105263,2.1464204386615915,38.119548872180445,76.68045112781955,2.086732828543326,37.986466165413525,76.41353383458647,2.1565490512167727,37.72030075187969,75.8796992481203,2.288900820443815,37.32105263157894,75.07894736842105,2.2621015427094537,36.78872180451127,74.01127819548873,1.883561211711939,35.72406015037593,71.87593984962406,1.654074058887429,11.46665646674373,-0.4666666666666667,36.8421052631579,8,12.8,80.0,-1.0999999999999903,0.7993870674071787,0.06643811331786274,-0.008648473980250728,49.67924341903594,-1912.7372582571966,charged,grid_0.919J_std
5,1.0550118815116092,10,34,91,38.25263157894736,76.94736842105263,2.086732828543326,38.119548872180445,76.68045112781955,2.1565490512167727,37.986466165413525,76.41353383458647,2.297356485730584,37.72030075187969,75.8796992481203,2.2201260596241847,37.32105263157894,75.07894736842105,2.1795725277852496,36.78872180451127,74.01127819548873,1.8504226064603497,35.72406015037593,71.87593984962406,1.6319982945532037,11.909748329127613,0.0,41.66666666666667,5,11.7,74.0,-2.199999999999999,0.7755972343111974,0.029476208288463035,0.1527119787503208,49.85209134812217,-1941.9691092633363,charged,solar_1.394J
5,0.7724053893703855,10,35,86,38.25263157894736,76.94736842105263,2.1565490512167727,38.119548872180445,76.68045112781955,2.297356485730584,37.986466165413525,76.41353383458647,2.288900820443815,37.72030075187969,75.8796992481203,2.2321105050911347,37.32105263157894,75.07894736842105,2.104058593525676,36.78872180451127,74.01127819548873,1.8025468747980387,35.72406015037593,71.87593984962406,1.6227717140121574,11.137419147323044,-0.375,40.243902439024396,5,10.1,66.0,-3.1999999999999993,0.8339393128625846,0.007001166392240041,0.28269233994564935,49.926030011571754,-1946.2578861434283,no_change,grid_1.539J_std
21,2.6041241668537145,42,36,80,38.25263157894736,76.94736842105263,2.297356485730584,38.119548872180445,76.68045112781955,2.288900820443815,37.986466165413525,76.41353383458647,2.2201260596241847,37.72030075187969,75.8796992481203,2.2621015427094537,37.32105263157894,75.07894736842105,2.000850076443443,36.78872180451127,74.01127819548873,1.7876874897746582,35.72406015037593,71.87593984962406,1.4943120671319334,10.632621105773845,0.3999999999999999,44.943820224719104,21,11.2,58.0,-4.299999999999997,0.8147109610254497,0.0005145799332685637,0.3926360730486315,47.69300188321346,-1926.1652665290824,discharged,solar_1.151J
36,3.850227431477361,73,37,74,38.25263157894736,76.94736842105263,2.288900820443815,38.119548872180445,76.68045112781955,2.2201260596241847,37.986466165413525,76.41353383458647,2.2321105050911347,37.72030075187969,75.8796992481203,2.1795725277852496,37.32105263157894,75.07894736842105,1.883561211711939,36.78872180451127,74.01127819548873,1.827258503806868,35.72406015037593,71.87593984962406,1.3917030734454756,11.16573706526024,1.5714285714285716,51.485148514851495,37,13.6,49.0,-5.299999999999995,0.8529637876219578,0.006986769944263089,0.5814003353288231,46.407134129955566,-1966.983468409665,discharged,sell_4.000J@60.00
26,2.4990458617312847,53,38,66,38.25263157894736,76.94736842105263,2.2201260596241847,38.119548872180445,76.68045112781955,2.2321105050911347,37.986466165413525,76.41353383458647,2.2621015427094537,37.72030075187969,75.8796992481203,2.104058593525676,37.32105263157894,75.07894736842105,1.8504226064603497,36.78872180451127,74.01127819548873,1.8000788026728423,35.72406015037593,71.87593984962406,1.3447717804972699,9.885662132071564,2.25,55.91397849462366,27,14.7,40.0,-6.200000000000003,0.8499272800779577,0.01572282592957948,0.6129684174435386,47.02382794516901,-2031.9586608146783,charged,grid_2.808J_std
13,0.7460353295495628,26,39,58,38.25263157894736,76.94736842105263,2.2321105050911347,38.119548872180445,76.68045112781955,2.2621015427094537,37.986466165413525,76.41353383458647,2.1795725277852496,37.72030075187969,75.8796992481203,2.000850076443443,37.32105263157894,75.07894736842105,1.8025468747980387,36.78872180451127,74.01127819548873,1.7647329924207587,35.72406015037593,71.87593984962406,1.411851208570864,9.236084839253847,1.6,46.0,13,15.5,30.0,-6.999999999999997,0.9171745229861696,-0.008960798199386865,0.6595384867382226,47.53113822714251,-2041.6571200988226,charged,solar_1.659J
22,1.1586917569775474,44,40,49,38.25263157894736,76.94736842105263,2.2621015427094537,38.119548872180445,76.68045112781955,2.1795725277852496,37.986466165413525,76.41353383458647,2.104058593525676,37.72030075187969,75.8796992481203,1.883561211711939,37.32105263157894,75.07894736842105,1.7876874897746582,36.78872180451127,74.01127819548873,1.6604248188020445,35.72406015037593,71.87593984962406,1.411851208570864,9.301244964774172,3.4000000000000004,56.12244897959183,22,16.9,20.0,-7.8000000000000025,0.9006962696798102,-0.04466819609561576,0.6502827906085533,47.94846643093999,-2067.1483387523285,charged,sell_4.000J@67.00
36,2.1392351302557477,72,41,40,38.25263157894736,76.94736842105263,2.1795725277852496,38.119548872180445,76.68045112781955,2.104058593525676,37.986466165413525,76.41353383458647,2.000850076443443,37.72030075187969,75.8796992481203,1.8504226064603497,37.32105263157894,75.07894736842105,1.827258503806868,36.78872180451127,74.01127819548873,1.654074058887429,35.72406015037593,71.87593984962406,1.411851208570864,10.221236921749068,0.7142857142857142,60.909090909090914,36,18.9,10.0,-8.500000000000004,0.8862882475734462,-0.056932294436299685,0.6054752696088795,46.55424093073898,-2044.0789701798649,discharged,grid_3.595J_std
31,1.1569818569230095,63,42,30,38.25263157894736,76.94736842105263,2.104058593525676,38.119548872180445,76.68045112781955,2.000850076443443,37.986466165413525,76.41353383458647,1.883561211711939,37.72030075187969,75.8796992481203,1.8025468747980387,37.32105263157894,75.07894736842105,1.8000788026728423,36.78872180451127,74.01127819548873,1.6319982945532037,35.72406015037593,71.87593984962406,1.411851208570864,10.287831340190728,-0.13888888888888884,57.14285714285714,32,20.6,0.0,-8.999999999999995,0.9093714362352437,-0.06410718252900043,0.46446127939833476,47.14484228120516,-2079.945407744478,charged,solar_2.048J
45,2.08440627492484,91,43,20,38.25263157894736,76.94736842105263,2.000850076443443,38.119548872180445,76.68045112781955,1.883561211711939,37.986466165413525,76.41353383458647,1.8504226064603497,37.72030075187969,75.8796992481203,1.7876874897746582,37.32105263157894,75.07894736842105,1.7647329924207587,36.78872180451127,74.01127819548873,1.6227717140121574,35.72406015037593,71.87593984962406,1.411851208570864,11.513264661159091,0.7307692307692308,67.24137931034483,46,24.4,0.0,-9.5,0.8461876768924702,-0.043122819916515814,0.3186840405692199,46.09148169955857,-2061.6894610898685,discharged,grid_2.064J_std
26,0.0,52,44,10,38.25263157894736,76.94736842105263,1.883561211711939,38.119548872180445,76.68045112781955,1.8504226064603497,37.986466165413525,76.41353383458647,1.8025468747980387,37.72030075187969,75.8796992481203,1.827258503806868,37.32105263157894,75.07894736842105,1.6604248188020445,36.78872180451127,74.01127819548873,1.4943120671319334,35.72406015037593,71.87593984962406,1.411851208570864,11.61713797528643,1.0,56.81818181818182,26,26.5,0.0,-9.799999999999997,0.9683700260136996,-0.07381061432740997,0.20343432307727816,46.3244359587088,-2061.6894610898685,charged,solar_1.718J
40,0.5606152015803294,81,45,0,38.25263157894736,76.94736842105263,1.8504226064603497,38.119548872180445,76.68045112781955,1.8025468747980387,37.986466165413525,76.41353383458647,1.7876874897746582,37.72030075187969,75.8796992481203,1.8000788026728423,37.32105263157894,75.07894736842105,1.654074058887429,36.78872180451127,74.01127819548873,1.3917030734454756,35.72406015037593,71.87593984962406,1.411851208570864,12.554198291282567,0.8181818181818181,58.992805755395686,41,30.1,0.0,-9.999999999999996,0.9946225283289012,-0.08008736004717883,0.05459126995115812,46.30127374072944,-2084.114069153082,no_change,grid_2.906J_std
49,1.4097724126826925,98,46,0,38.25263157894736,76.94736842105263,1.8025468747980387,38.119548872180445,76.68045112781955,1.7876874897746582,37.986466165413525,76.41353383458647,1.827258503806868,37.72030075187969,75.8796992481203,1.7647329924207587,37.32105263157894,75.07894736842105,1.6319982945532037,36.78872180451127,74.01127819548873,1.3447717804972699,35.72406015037593,71.87593984962406,1.411851208570864,13.92989968604074,0.36111111111111116,61.904761904761905,49,32.9,0.0,-7.999999999999997,0.9990259281263518,-0.08387182452500026,0.008176734290886781,46.27812310385908,-2153.192917374534,no_change,solar_1.418J
50,1.5774727396834878,101,47,0,38.25263157894736,76.94736842105263,1.7876874897746582,38.119548872180445,76.68045112781955,1.827258503806868,37.986466165413525,76.41353383458647,1.8000788026728423,37.72030075187969,75.8796992481203,1.6604248188020445,37.32105263157894,75.07894736842105,1.6227717140121574,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,15.094439547832105,0.6129032258064515,64.78873239436619,51,34.3,0.0,-5.000000000000001,0.9873684933872908,-0.07696219097079261,0.009892711559850853,46.25498404230715,-2232.0665543587083,no_change,buy_2.637J@10.00
61,2.608460395450451,122,48,0,38.25263157894736,76.94736842105263,1.827258503806868,38.119548872180445,76.68045112781955,1.8000788026728423,37.986466165413525,76.41353383458647,1.7647329924207587,37.72030075187969,75.8796992481203,1.654074058887429,37.32105263157894,75.07894736842105,1.4943120671319334,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,17.102169760773506,0.3555555555555556,68.66666666666667,61,37.7,0.0,-2.0,0.9720104657551225,-0.04803175297386315,0.13640491898855883,46.231856550286,-2391.1826384811857,no_change,grid_2.073J_std
55,2.046992664309802,110,49,0,38.25263157894736,76.94736842105263,1.8000788026728423,38.119548872180445,76.68045112781955,1.7647329924207587,37.986466165413525,76.41353383458647,1.6604248188020445,37.72030075187969,75.8796992481203,1.6319982945532037,37.32105263157894,75.07894736842105,1.3917030734454756,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,17.55022866847579,1.1153846153846154,66.02564102564102,55,41.9,0.0,0.0,0.965294008922529,-0.05272921080252654,0.11683850583698874,46.20874062201086,-2503.7672350182247,no_change,solar_0.797J
52,1.7577146260440408,105,50,0,38.25263157894736,76.94736842105263,1.7647329924207587,38.119548872180445,76.68045112781955,1.6604248188020445,37.986466165413525,76.41353383458647,1.654074058887429,37.72030075187969,75.8796992481203,1.6227717140121574,37.32105263157894,75.07894736842105,1.3447717804972699,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,17.62922215198987,0.30000000000000004,60.83916083916084,53,45.0,0.0,0.0,0.9588753290769441,-0.046237692482392886,0.14564743400839242,46.185636251699854,-2595.168395572515,no_change,grid_2.535J_std
55,2.3189115918668777,111,51,0,38.25263157894736,76.94736842105263,1.6604248188020445,38.119548872180445,76.68045112781955,1.654074058887429,37.986466165413525,76.41353383458647,1.6319982945532037,37.72030075187969,75.8796992481203,1.4943120671319334,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,18.042347845817453,0.12244897959183665,57.25190839694657,56,47.0,0.0,0.0,0.9236978424207273,-0.019471864005974435,0.2523415976323846,46.16254343357401,-2722.708533125193,no_change,solar_0.660J
38,0.7635743516646719,76,52,0,38.25263157894736,76.94736842105263,1.654074058887429,38.119548872180445,76.68045112781955,1.6319982945532037,37.986466165413525,76.41353383458647,1.6227717140121574,37.72030075187969,75.8796992481203,1.3917030734454756,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,17.538228920966063,-0.24,54.34782608695652,38,47.6,0.0,0.0,0.9124465554763866,-0.01664247506641316,0.31893652547367185,46.139462161857224,-2751.7243584884504,no_change,grid_2.906J_std
47,1.9718021148911626,95,53,0,38.25263157894736,76.94736842105263,1.6319982945532037,38.119548872180445,76.68045112781955,1.6227717140121574,37.986466165413525,76.41353383458647,1.4943120671319334,37.72030075187969,75.8796992481203,1.3447717804972699,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,16.67735622112557,-0.2295081967213115,62.6865671641791,48,47.8,0.0,0.0,0.9096724920707416,-0.00527224122603476,0.39073590040477846,46.1163924307763,-2844.399057888335,no_change,defer_26.40W_(high_solar+low_price+low_demand)
32,0.6134965948271052,64,54,0,38.25263157894736,76.94736842105263,1.6227717140121574,38.119548872180445,76.68045112781955,1.4943120671319334,37.986466165413525,76.41353383458647,1.3917030734454756,37.72030075187969,75.8796992481203,1.411851208570864,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,15.082230743843109,-0.4181818181818182,53.57142857142857,32,48.4,0.0,0.0,0.9301034462190588,-0.02959651005463511,0.370167117347174,46.09333423456091,-2864.0309489228025,no_change,solar_0.548J
29,0.5878737785494532,58,55,0,38.25263157894736,76.94736842105263,1.4943120671319334,38.119548872180445,76.68045112781955,1.3917030734454756,37.986466165413525,76.41353383458647,1.3447717804972699,37.72030075187969,75.8796992481203,1.411851208570864,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,13.245058661529907,-0.4423076923076923,47.286821705426355,29,47.2,0.0,0.0,0.9399425917299599,-0.05808509412449253,0.33706059222594564,46.070287567443636,-3123.5882379356985,no_change,buy_1.528J@5.00
21,0.034931229249240525,43,56,0,38.25263157894736,76.94736842105263,1.3917030734454756,38.119548872180445,76.68045112781955,1.3447717804972699,37.986466165413525,76.41353383458647,1.411851208570864,37.72030075187969,75.8796992481203,1.411851208570864,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,13.245058661529907,-0.6181818181818182,46.21212121212121,22,44.5,0.0,0.0,0.9737203908081191,-0.06527349089202843,0.505704562427761,46.04725242365992,-3401.521793749933,no_change,grid_27.656J_std
37,1.7980475577482045,74,57,0,38.25263157894736,76.94736842105263,1.3447717804972699,38.119548872180445,76.68045112781955,1.411851208570864,37.986466165413525,76.41353383458647,1.411851208570864,37.72030075187969,75.8796992481203,1.411851208570864,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,13.238202294873725,-0.02631578947368418,47.01492537313433,37,43.1,0.0,0.0,0.8060900603540042,-0.023735748807093716,0.6354563213584166,46.024228797448096,-3468.0495533866165,no_change,defer_17.10W_(high_solar+low_price+low_demand)
32,1.560420002767172,65,58,0,38.25263157894736,76.94736842105263,1.411851208570864,38.119548872180445,76.68045112781955,1.411851208570864,37.986466165413525,76.41353383458647,1.411851208570864,37.72030075187969,75.8796992481203,1.411851208570864,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,13.012038959930024,-0.3191489361702128,52.50000000000001,33,40.3,0.0,0.0,0.7644760486057125,-0.0038411471446018154,0.7493760063573012,42.00121668304937,-3309.982993475166,discharged,solar_0.239J
35,2.087623891021446,70,59,0,38.25263157894736,76.94736842105263,1.411851208570864,38.119548872180445,76.68045112781955,1.411851208570864,37.986466165413525,76.41353383458647,1.411851208570864,37.72030075187969,75.8796992481203,1.411851208570864,37.32105263157894,75.07894736842105,1.411851208570864,36.78872180451127,74.01127819548873,1.411851208570864,35.72406015037593,71.87593984962406,1.411851208570864,11.590717701769174,0.09375,47.706422018348626,35,38.3,0.0,0.0,0.7680254887473813,-0.0026827075731300654,0.7226186440064898,37.98021607470785,-3159.0498296609167,discharged,buy_0.444J@8.00
